"","satisfaction_level","last_evaluation","number_project","average_montly_hours","time_spend_company","work_accident","left","promotion_last_5years","department","salary"
"457",0.76,0.89,5,238,5,0,1,0,"technical","high"
"458",0.11,0.87,7,282,5,0,1,0,"technical","low"
"459",0.32,0.5,2,135,5,0,1,0,"sales","low"
"460",0.82,0.91,5,232,5,0,1,0,"technical","low"
"461",0.89,0.87,5,225,5,0,1,0,"product_mng","low"
"462",0.09,0.8,7,283,5,0,1,0,"technical","low"
"463",0.91,0.89,5,217,5,0,1,0,"technical","low"
"464",0.83,0.88,5,239,5,0,1,0,"support","low"
"465",0.84,0.96,4,247,5,0,1,0,"sales","low"
"466",0.73,0.97,5,235,5,0,1,0,"hr","low"
"467",0.89,0.89,5,262,5,0,1,0,"accounting","low"
"468",0.76,0.87,5,245,5,0,1,0,"sales","low"
"469",0.91,0.9,4,245,5,0,1,0,"technical","low"
"470",0.31,0.54,5,132,5,0,1,0,"sales","low"
"471",0.74,0.96,4,231,5,0,1,0,"technical","low"
"472",0.76,1,5,219,5,0,1,0,"support","low"
"473",0.09,0.9,7,289,5,0,1,0,"technical","low"
"474",0.8,0.63,5,180,5,0,1,0,"support","medium"
"475",0.73,0.99,6,206,5,0,1,0,"sales","medium"
"476",0.89,0.92,5,237,5,0,1,0,"sales","medium"
"477",0.8,0.97,4,218,5,1,1,0,"support","medium"
"478",0.83,0.98,4,259,5,0,1,0,"support","medium"
"479",0.73,0.99,5,262,5,0,1,0,"product_mng","medium"
"480",0.86,1,5,257,5,0,1,0,"technical","medium"
"481",0.81,0.93,5,270,5,0,1,0,"technical","medium"
"482",0.86,0.83,4,270,5,0,1,0,"marketing","medium"
"483",0.9,0.92,4,271,5,0,1,0,"IT","medium"
"484",0.87,1,4,224,5,0,1,0,"technical","medium"
"485",0.87,0.9,5,254,6,0,1,0,"support","low"
"486",0.78,0.99,4,255,6,0,1,0,"sales","low"
"487",0.85,0.97,4,266,6,0,1,0,"product_mng","low"
"488",0.84,0.94,5,222,6,0,1,0,"product_mng","low"
"489",0.74,0.89,5,229,6,0,1,0,"support","low"
"490",0.82,0.99,4,263,6,0,1,0,"technical","medium"
"491",0.75,0.97,5,243,6,0,1,0,"technical","medium"
"492",0.67,0.91,2,245,2,1,0,1,"sales","medium"
"493",0.85,0.57,4,150,3,0,0,1,"sales","high"
"494",0.57,0.85,4,250,3,1,0,1,"marketing","low"
"495",0.21,0.37,6,266,3,0,0,1,"hr","medium"
"496",0.75,0.63,4,209,3,0,0,1,"sales","medium"
"497",0.97,0.61,4,262,3,1,0,1,"marketing","medium"
"498",0.15,0.75,3,150,4,0,0,1,"accounting","medium"
"499",0.93,0.7,5,231,7,0,0,1,"sales","high"
"500",0.66,0.57,4,161,7,0,0,1,"management","medium"
